misspelled,correct
perctage,percentage
perfickt,perfect
perons,person
perople,people
persent,percent
persentage,percentage
petagon,pentagon
phtots,photos
pice,piece
pices,pieces
pictorally,pictorially
pieceso,pieces
piecrs,pieces
piecwe,piece
piint,point
pilygon,polygon
piont,point
pirce,piece
pirimed,pyramid
pis,is
pisition,position
pisitive,positive
pkus,plus
plaasse,place
placation,multiplication
place holders,placeholders
plane,plain
plases,places
pleade,please
pleas,please
plecss,places
pli,plus
pll,people
ploygon,polygon
plsces,places
plu,plus
plud,plus
pluse,plus
plused,added
pluss,plus
pne,one
poditive,positive
poeple,people
pof,of
pointey,point
pointss,points
pointt,point
polgon,polygon
poligons,polygons
pollygon,polygon
poloygon,polygon
polygin,polygon
polygone,polygon
polygonn,polygon
polyon,polygon
poooooofffff,poof
poooys,ponies
posable,possible
posativ,positive
posative,positive
posbility,possibility
posiitivity,positivity
positeve,positive
posititve,positive
positiv,positive
positivee,positive
positivse,positive
positonality,positionality
positve,positive
posotive,positive
possable,possible
possibilite,possibility
possitive,positive
postave,positive
postitive,positive
postitve,positive
postive,positive
potatoe,potato
potatooo,potato
pov.,positive
poynts,points
ppint,point
prcentage,percentage
precent,percent
probabaly,probably
probabilityy,probability
probablility,probability
probaly,probably
procces,process
proccess,process
proces,process
productt,product
properr,proper
proscess,process
prume,prime
psrts,parts
pttern,pattern
pu,put
putt,put
putthat,put that
pylogons,polygons
pythsgorus,pythagoras
q,a
qatuat,quotient
qaurter,quarter
qnd,and
qould,would
qre,are
quadrelaterel,quadrilateral
quals,equals
quater,quarter
quaters,quarters
quation,equation
quciker,quicker
quesrtion,question
quess,guess
quessed,guessed
quessing,guessing
quest,guess
questiin,question
questiom,question
question1,question
questionss,questions
queston,question
questuion,question
quieter,quarter
quillivant,equivalent
quit,quite
quitee,quite
rach,each
rally,really
ramainder,remainder
rambow,rainbow
randim,random
ratioooo,ratio
re,are
reaction,fraction
reacurring,recurring
read,red
reaimaning,remaining
reakly,really
realky,really
reallyy,really
realtion,relation
realy,really
reasource,resource
reast,rest
reat,rest
recieved,received
recipical,reciprocal
reciporacal,reciprocal
reciprical,reciprocal
recipricle,reciprocal
recipricol,reciprocal
reciprivol,reciprocal
reciprocaled,reciprocated
recuring,recurring
redy,ready
reeding,reading
reguallary,regularly
regukar,regular
regularr,regular
reguluar,regular
reimander,remainder
relation ship,relationship
relised,realised
remainding,remaining
remainingg,remaining
remainss,remains
remanda,remainder
remander,remainder
remaning,remaining
remauns,remains
remeber,remember
remeder,remainder
remeindar,remainder
remembrr,remember
remender,remainder
reminder,remainder
remsinder,remainder
reoccurring,recurring
repeadedly,repeatedly
repeatt,repeat
representss,represents
represeted,represented
resiprical,reciprocal
resive,receive
resonable,reasonable
resoning,reasoning
respectivetly,respectively
restt,rest
resultt,result
reverssl,reversal
revisiin,revision
revrrse,reverse
rhe,the
ri ght,right
riangles,triangles
righ,right
rightt,right
rigt,right
rimes,times
rit,right
rj,to
rlly,really
robbert,robert
rober,robert
robertt,robert
robets,robots
robrrt,robert
roght,right
rong,wrong
rop,top
route,root
rowed,around
roww,row
rqual,equal
rquals,equals
rquivalant,equivalent
rrally,really
rrmainder,remainder
rrst,first
rthe,the
rven,even
rwo,two
ryme,rhyme
s0,so
sadded,shaded
saded,shaded
sais,says
sallly,sally
sallyy,sally
sam,same
samebut,same but
samee,same
sames,same
samr,same
samse,same
sands,stands
sane,same
sats,says
sauls,equals
sause,sauce
saww,saw
sayes,says
sayss,says
sayung,saying
sayy,say
say’s,says
sbtract,subtract
scince,since
sdd,add
sdded,added
sdding,adding
sdditive,additive
sead,said
seam,seem
seams,seems
seaquence,sequence
secc,second
secind,second
secound,second
sed,said
seeee,see
sence,sense
sender,answer
sens,sense
sentencen,sentence
seperate,separate
sepretly,separately
sequance,sequence
sequeance,sequence
sequencee,sequence
sequencr,sequence
sever,several
sfter,after
sgain,again
shabe,shape
shadaded,shaded
shadded,shaded
shade d,shaded
shade,shaded
shadead,shaded
shadedas,shaded
shadedd,shaded
shadef,shaded
shaderd,shaded
shadered,shaded
shades,shaded
shadesd,shaded
shadeted,shaded
shadid,shaded
shadidin,shaded in
shadrd,shaded
shaed,shaded
shaeded,shaded
shaid,shaded
shaided,shaded
shaiden,shaded
shap,shape
shap...,shape
shapeds,shapes
shapee,shape
shapoes,shapes
shaprs,shapes
shar4ing,sharing
shded,shaded
shead,shaded
sheaed,shaded
shhaded,shaded
shoe,should
shold,should
shor,sure
shore,sure
shoud,should
shouldd,should
shsded,shaded
shuld,should
shure,sure
sice,since
sid,side
sidee,side
sidess,sides
sidrs,sides
sidways,sideways
sigh,sign
sighn,sign
sighns,signs
sightly,slightly
signn,sign
simble,symbol
simce,since
simflified,simplified
simflify,simplify
simfliy,simplify
simifiy,simplify
simimplfy,simplify
simiplfy,simplify
simlafy,simplify
simle,simple
simlfiyed,simplified
simlified,simplified
simlify,simplify
simlifyed,simplified
simlyfied,simplified
simmplefied,simplified
simpale,simple
simpelest,simplest
simper,simpler
simperfide,simplified
simperflie,simplify
simperfly,simplify
simpest,simplest
simpfiy,simplify
simpfly,simplify
simpflyed,simplified
simpified,simplified
simpifly,simplify
simpify,simplify
simpilar,similar
simpilest,simplest
simpilfied,simplified
simpilfy,simplify
simpilifed,simplified
simpilified,simplified
simpilist,simplest
simpilistt,simplest
simpilst,simplest
simpist,simplest
simpkest,simplest
simpky,simply
simplafide,simplified
simplafy,simplify
simplayfy,simplify
simple est,simplest
simple fied,simplified
simple fy,simplify
simpled,simplified
simplee,simple
simplefe,simplify
simplefei,simplify
simplefide,simplified
simplefided,simplified
simplefie,simplify
simplefied,simplified
simplefind,simplified
simplefined,simplified
simplefiy,simplify
simpleflied,simplified
simplefy,simplify
simpleifi,simplify
simpleify,simplify
simplerfied,simplified
simplerfy,simplify
simples,simple
simpless,simplest
simplestt,simplest
simplesy,simplest
simplfid,simplified
simplfied,simplified
simplfiy,simplify
simplfiyed,simplified
simplflied,simplified
simplfy,simplify
simplied,simplified
simplies,simplest
simpliest,simplest
simplif,simplify
simplifed,simplified
simplifi,simplify
simplifiction,simplification
simplifide,simplified
simplifie,simplify
simplifiedd,simplified
simplifieds,simplified
simplifiess,simplifies
simplifing,simplifying
simplifird,simplified
simplifiy,simplify
simplifiyed,simplified
simplifly,simplify
simplifued,simplified
simplifyed,simplified
simplifyingg,simplifying
simplifys,simplifies
simplifyy,simplify
simplify’s,simplifies
simpliied,simplified
simplist,simplest
simplith,simplify
simpliy,simplify
simpliyfy,simplify
simplrst,simplest
simplufied,simplified
simplyed,simplified
simplyest,simplest
simplyfie,simplify
simplyfied,simplified
simplyfiy,simplify
simplyfy,simplify
simplyfyed,simplified
simplyified,simplified
simplyify,simplify
simplyy,simply
simular,similar
simulartys,similarities
sin,in
sinal,signal
sincee,since
sincr,since
singel,single
sinpelist,simplest
sinplified,simplified
sinve,since
siplefide,simplified
sipleflide,simplified
siplest,simplest
siplfliy,simplify
siplfly,simplify
siplified,simplified
siplify,simplify
sipmpilist,simplest
sipylied,simplified
sit,as it
sixe,sixes
sixs,sixes
sixx,six
slicked,simplified
slightt,slight
sll,all
slso,also
smaler,smaller
smalest,smallest
smallee,smaller
smalleret,smaller
smallerr,smaller
smallet,smaller
smalletnumber,smallest number
smalll,small
smalller,smaller
smallrr,smaller
smarg,smart
smarlest,smallest
smars,smart
smelleh,smelly
smething,something
smiplify,simplify
smort,smart
smount,amount
smplfi,simplify
smplify,simplify
smsller,smaller
smybols,symbols
snd,and
snswer,answer
snwakr,answer
snwer,answer
so thing,something
soas,so as
sobert,robert
soi,so
soil,so it
soit,so it
soloution,solution
some how,somehow
some thing,something
somee,some
somethi,something
somethind,something
somethingg,something
sometime,sometimes
sometimess,sometimes
somoijn,something
somome,someone
somthats,so that's
somthin,something
somthing,something
somting,something
songg,song
soo,so
sooo,so
soooo,so
soooooo,so
sop,so
sopost,supposed
sore,sure
sorryy,sorry
sothe,so the
sots,dots
sould,should
spacees,spaces
spacess,spaces
spaeces,spaces
spit,split
splitt,split
splitted,split
spo,so
spokky,spooky
sqare,square
sqares,squares
sqaues,squares
sqaures,squares
squaress,squares
squars,squares
squence,sequence
squeres,squares
squers,squares
squres,squares
srcond,second
sre,are
srent,aren't
srnt,aren't
sry,sorry
sshaded,shaded
sslly,sally
ssme,same
ssy,say
stand`s,stands
stans,stands
startingg,starting
startt,start
stase,stays
stat,stay
statment,statement
stayes,stays
sthe,the
stictched,stitched
stilll,still
straith,straight
strat,start
stratagies,strategies
styck,stick
suares,squares
subbtraced,subtracted
subract,subtract
subracting,subtracting
subraction,subtraction
subsequentt,subsequent
subsitude,substitute
subsitute,substitute
subsract,subtract
substacting,subtracting
substract,subtract
substracted,subtracted
substracting,subtracting
subtacrion,subtraction
subtact,subtract
subtitling,subtracting
subtractedd,subtracted
subtracteding,subtracting
subtractedy,subtracted
subtractingg,subtracting
subtractionn,subtraction
subtractoin,subtraction
subtractt,subtract
subtrakt,subtract
subtratction,subtraction
subtrating,subtracting
subtravt,subtract
suded,sided
sudeways,sideways
sue,sure
sumply,simply
sun,sum
sur,sure
surat,subtract
suree,sure
sutible,suitable
sux,six
svale,scale
swaped,swapped
swich,switch
switchig,switching
switchso,switch so
switvh,switch
symble,symbol
symperfider,simplified
symplacation,simplification
symple,simple
symplfy,simplify
symplified,simplified
symplify,simplify
symplyfed,simplified
symplyfyed,simplified
só,so
t0,to
t5he,the
t9,to
ta=hat,that
tabble,table
tabels,tables
tabes,tables
tabkes,tables
tablel,table
tac,take
tack,take
tae,take
taen,taken
tahat,that
taht,that
taikaway,takeaway
takeawayy,takeaway
taked,took
takee,take
takess,takes
takeway,takeaway
takr,take
takrs,takes
tale,take
talke,take
tan,than
taoal,total
tat,that
tath,that
tbhe,the
teached,taught
technicalky,technically
tecontlny,technically
ted,red
teenths,tenths
teh,the
tehm,them
tel l,tell
telll,tell
tenghts,tenths
tenn,ten
tenthes,tenths
tenthounsanths,ten thousandths
tenthousenths,ten thousandths
tents,tenths
termm,term
tern,term
tern=ms,terms
tge,the
tgen,then
tgink,think
tgis,this
th3,the
tha,the
tha5s,that's
thah,than
tham,than
thankyou,thank you
thann,than
thant,that
thar,that
thare,there
tharv,that
that s,that's
thatch,that's
thatd,that's
thatll,that'll
thats,that's
thatt,that
thaught,thought
thay,they
thayt,that
the1,the 1
the3,the 3
the8,the 8
thean,than
theath,the
theb,then
thecfravtion,the fraction
thecommon,the common
thedecimal,the decimal
theee,there
theends,the ends
theerefore,therefore
theese,these
theiir,their
theird,there are
theirr,their
theirs,there's
thej,them
themail,them all
theme,them
themm,them
then2,than 2
then9,than 9
thena,then
thenflip,then flip
thenm,them
thenn,then
thenth,tenth
thenths,tenths
thentimes,then times
thera,there
therd,third
therds,thirds
there for,therefore
there fore,therefore
thereare,there are
theree,there
therefo4e,therefore
therefor,therefore
therefour,therefore
thereis,there is
therer,there
theres,there's
theress,there's
therfore,therefore
therm,them
therr,there
therres,there's
therson,version
therty,thirty
therum,theorem
thes,then
theses,these
thet,they
thete,there
thetes,there's
thetis,tenths
thets,that's
thew,the
thewse,these
thex,them
theyre,they're
theyy,they
thezeros,the zeros
thgat,that
thgen,then
thgey,they
thhe,the
thid,this
thids,thirds
thie,this
thier,their
thiink,think
thijk,think
thik,think
thimk,think
thimn,think
thin k,think
thin kit,think it
thin,think
thingss,things
thinig,think
thinkd,think
thinki,think
thinkimg,thinking
thinkk,think
thinkn,think
thinkt,think
thinkthis,think this
thirdd,third
thirdss,thirds
thired,third
thirs,third
thirtyth,thirtieth
thirtyths,thirtieths
thirty’s,thirtieths
thiss,this
thitd,third
thiths,thirds
thiught,thought
thme,them
thn,then
thne,the
thnk,think
thoes,those
thonk,think
thos,this
thosee,those
thoughtt,thought
thougt,thought
thousadnths,thousandths
thousanths,thousandths
thouseth,thousandth
thousnths,thousandths
thre,three
threed,three
threee,three
threeee,three
three’s,threes
threr,three
threre,there
thres,three
thrid,third
thrm,them
thrn,then
thry,they
thsn,than
thst,that
tht,that
thta,that
thts,that's
thtythnjth,twenty-fourth
thunk,think
thuoght,thought
thw,the
thwe,the
thye,the
thyen,then
thé,the
thınk,think
ti es,times
tiemes2,times 2
ties,times
tihink,think
tihrds,thirds
tiime,time
tiis,this
tim,times
tim es,times
tim s,times
time s,times
time's,times
time9,times
timeas,times
timed's,times
timedd,timed
timeds,timed
timee,times
timeing,timing
timemed,times
timems,times
times',times
times-ed,multiplied
timesd,times
timesed,multiplied
timesedd,multiplied
timesing,multiplying
timess,times
timestable,timetable
timetimes,times
timews,times
timez,times
timezed,times
timezt,times
timidness,times
timised,times
timising,multiplying
timke,time
timmes,times
timnes,times
timr,time
timrs,times
tims,times
timse,times
timsed,multiplied
timsing,multiplying
timst,times
timxed,times
timze,times
timzed,times
tinee,times
tines,times
tink,think
tins,times
tird,third
tis,this
tising,dividing
tiᗰeᔕ,times
tje,the
tjen,then
tjink,think
tl2,two
tmes,times
tmies,times
to gether,together
to!ecthe,to select the
to3,to 3
to6,to 6
toadd,to add
toatle,total
todo,to do
togeather,together
togeheter,together
togereg,together
togerther,together
toget,to get
togeter,together
togethe,together
together5,together
togethere,together
togetherr,together
togethor,together
togever,together
togher,together
togheteher,together
togheter,together
toghether,together
toghever,together
toghrther,together
toghter,together
toghther,together
togther,together
toke,took
toliet,toilet
toltl,total
tom,top
tomes,times
ton,to
took9,took 9
tookaway,took away
tooken,taken
tookk,took
tooo,too
toooo,too
tope,top
topp,top
torte,taught
totak,total
totall,total
totle,total
totsl,total
tou,you
tougher,together
tought,thought
toy,to
tp,to
tpo,to
traglie,triangle
traiagle,triangle
traiangles,triangles
trail,trial
traingle,triangle
traingles,triangles
tranangls,triangles
trangile,triangle
trangle,triangle
trangles,triangles
translater,translator
trayangels,triangles
tree,three
trhat,that
trhere,there
trhrre,there
tri,triangle
tri angels,triangles
triabgles,triangles
triagles,triangles
triagnles,triangles
triamgle,triangle
triamgles,triangles
triangales,triangles
triangals,triangles
triangel,triangle
triangels,triangles
trianges,triangles
triangess,triangles
triangkes,triangles
triangl,triangle
triangle s,triangles
triangled,triangles
trianglee,triangle
triangless,triangles
trianglrs,triangles
triangls,triangles
triangols,triangles
trieangle,triangle
triedd,tried
trigals,triangles
trigle,triangle
trinagle,triangle
trinagles,triangles
trinangles,triangles
tringales,triangles
tringals,triangles
tringle,triangle
tringles,triangles
tringless,triangles
triongl,triangle
triplee,triple
tris,triangles
trni,turn
troimes,times
trough,through
truangles,triangles
trued,tried
try-angle,triangle
try-angles,triangles
tryangals,triangles
tryangels,triangles
tryangle,triangle
tryangles,triangles
tryed,tried
tryingg,trying
tsble,table
tske,take
tthe,the
tthink,think
tuck,took
tue,the
tumes,times
turna,turns
turnedd,turned
turnss,turns
twelfh,twelfth
twelth,twelfth
twelthe,twelfth
twelths,twelfths
twelves,twelfths
twelvith,twelfth
twelvth,twelfth
twentyfour,twenty-four
tweny,twenty
twi,two
twoes,twos
twoo,two
twoy,two y
ty,they
tye,the
tyen,then
tyhen,then
tyo,to
typicallyy,typically
t̥ͦi̥ͦm̥ͦe̥ͦs̥ͦ,times
tᕼe,the
tᕼeᑎ,then
ubove,above
udder,under
uded,used
uderstand,understand
uesd,used
uf,if
ull,you'll
umarater,numerator
umber,number
umbers,numbers
umlikely,unlikely
umproper,improper
un shaded,unshaded
unan,unknown
under neath,underneath
understan,understand
understandd,understand
understond,understand
understsnd,understand
undestand,understand
undhaded,unshaded
undr,under
unite,unit
unites,units
uniths,units
unkikely,unlikely
unlickely,unlikely
unlikelyto,unlikely to
unlikelyy,unlikely
unlikley,unlikely
unlikly,unlikely
unllikely,unlikely
unncessary,unnecessary
unshadded,unshaded
unshadedd,unshaded
uo,up
uou,you
upto,up to
upwith,up with
usedd,used
usee,use
useing,using
usewd,used
usingg,using
usrd,used
ust,just
ustas,just as
usualy,usually
usul,usual
ut,it
uthers,others
uts,its
vaariable,variable
vairified,verified
vake,cake
vakue,value
valaue,value
vale,value
valuee,value
van,can
ver,give
verrtical,vertical
verry,very
verticaly,vertically
veryy,very
vey,very
vic versa,vice versa
vise,vice
vlose,close
vlosest,closest
vorrect,correct
vould,would
vslue,value
w erdived,we derived
wa,was
wad,was
wae,way
waere,were
wahat,what
wail,will
wan,want
wanat,want
wandrr,answer
wans,ones
wap,swap
wark,work
wasen't,wasn't
wasnt,wasn't
wasn’ t,wasn't
wass,was
wat,what
watermelone,watermelon
waw,was
waying,away
wayte,white
wbich,which
wby,by
weather,whether
wen,when
wentt,went
werc,work
were as,whereas
weree,were
werent,weren't
werks,works
wern't,weren't
wernt,weren't
wether,whether
wh,why
wharas,whereas
what ever,whatever
whatevers,whatever's
whats,what's
whats ever,whatever
whatsin,what's in
whatt,what
whch,which
whcih,which
whdd,when
whe,when
whem,when
whenn,when
whent,went
whenu,when you
wher,where
where as,whereas
wheree,were
wheress,whereas
whiach,which
whice,which
whichh,which
whichis,which is
whick,which
whih,which
whiles,wholes
whit,white
whitch,which
whitchurch,which
whiteborb,whiteboard
whitebord,whiteboard
whitee,white
whith,with
whivh,which
who h,which
whoel,whole
whoke,whole
whol,whole
whol;e,whole
wholee,whole
wholel,whole
wholess,wholes
wholr,whole
whould,would
whst,what
whuch,which
wic,which
wich,which
wight,white
wihich,which
wikl,will
wil,will
wilk,will
willbe,will be
willgive,will give
willl,will
wirk,work
wirth,worth
wish,which
wit,with
witch,which
witchh,which
wite,white
with out,without
withe,with
withh,with
withouth,without
witht,with
wiuld,would
wn,one
wo,to
wocker,worked
woked,worked
woks,works
wold,would
won',won't
won'at,won't
won'd,won't
wons,ones
wood,would
woould,would
wordss,words
worhing,working
workedd,worked
workes,works
workingg,working
workk,work
workout,work out
workss,works
world,would
worths,worth
wot,what
woud,would
woudent,wouldn't
woudl,would
woukd,would
woul,would
wouldd,would
wouldnt,wouldn't
wouldve,would've
woyuld,would
wright,right
writee,write
wrongg,wrong
wroot,wrote
wshape,shape
wss,was
wth,with
wud,would
wuld,would
wull,will
wuth,with
wy,why
xan,can
xby,by
xhange,change
ximplify,simplify
xing,multiplying
xit,x it
y ou,you
ye,you
yellowwww,yellow
yelow,yellow
yey,the
yhat,that
yhe,the
yhis,this
yiou,you
yiu,you
yiur,your
yku,you
yn,in
yon,you
yoou,you
yopu,you
you'er,you're
you`re,your
youalready,you already
youare,you are
youcan,you can
youd,you'd
youget,you get
youhave,you have
youi,you
youll,you'll
youn,you
yourr,your
yous,used
yoused,used
youst,used
yout,you
youtimes,you times
youu,you
youve,you've
yoy,you
yoᑌ,you
ypou,you
ypu,you
ys,y's
yu,you
yuo,you
yur,your
yw,is
ze,the
zero's,zeros
zeross,zeros
×ed,multiplied
är,are
î,i
šëñśę,sense
ɖ ცɛƈąųʂɛ,d because
ᑎᑌᗰeᖇᗩtoᖇ,numerator
ᕼᗩᐯe,have
ᖴiᖇᔕt,first
ᗩᑎᔕᗯeᖇ,answer
ᗩᑎᗪ,and
ᗪeᑎoᗰiᑎᗩtoᖇ,denominator
ᗪiᐯiᗪe,divide
ᗪo,do
ᗯᕼiᑕᕼ,which
ᗷy,by
ḁͦn̥ͦd̥ͦ,and
ad,add
aloud,allowed
ands,and
apropriout,appropriate
ballets,balls
bracts,brackets
bt,by
bu,by
causes,because
coeloms,columns
colmenn,column
colons,columns
column's,columns
coulor,color
curtain,certain
decahedron,decagon
decimated,decimal
demonstrators,denominators
denomer,denominator
denomination,denominator
denominations,denominators
directing,direction
dominant,denominator
dominate,denominator
dominater,denominator
dominator,denominator
don,down
don;,don't
dotting,dot
dum,sum
elbow,yellow
equivalency,equivalent
equlivilante,equivalent
expsin,explain
fount,found
gever,given
ggest,greatest
gif,give
goung,going
haded,shaded
halting,halving
hanged,changed
impodable,impossible
imposable,impossible
ine,one
isn',isn't
live,leave
luke,like
mine,nine
mk,make
nabers,numbers
neatest,nearest
net,not
nines,ninths
ninth's,ninths
ninthd,ninths
nit,not
nominations,numerators
numb,number
pat,part
pluses,adds
posit,positive
proportionate,proportional
rely,really
shadey,shaded
shading,shaded
shadowed,shaded
shaped,shaded
simplistic,simplest
sine,sign
sized,sides
srctions,fractions
strait,straight
swop,swap
thee,the
thr,the
thrre,three
tiger,figure
tip,top
togehter,together
tow,two
unto,into
ur,your
werk,work
wheras,whereas
wll,wall
wont,won't
wound,would